,Order Number,Finished Good,Order Size,Item_Number,Quantity,Shared_parts
0,1,1,53,000000000000008820,1,.
1,1,1,53,SSW0G43707,2,2
2,1,1,53,SSW0G44348,2,3
3,1,1,53,SSW0G44670,1,.
4,1,1,53,SSW0K51133,2,2
5,1,1,53,SSW0K51575,1,.
6,1,1,53,SSW0G44392,2,4
7,1,1,53,000000000031028776,1,.
8,1,1,53,000000000031040179,2,5
9,1,1,53,000000000031503985,1,.
10,1,1,53,PROC10204,2,2
11,1,1,53,000000000031034776,1,.
12,1,1,53,PROC2237,1,.
13,1,1,53,PROC7029,1,.
14,1,1,53,000000000031045548,2,2
15,1,1,53,000000000031045550,2,2
16,1,1,53,000000000031034609,1,.
17,1,1,53,000000000067000739,1,.
18,1,1,53,PROC2802,1,.
19,1,1,53,000000000031037296,1,.
20,1,1,53,SP10G00161,1,.
21,1,1,53,PROC8213,2,3
22,1,1,53,SL10F25678,1,.
23,1,1,53,SPP0G54600,1,.
24,1,1,53,PROC8215,2,4
25,1,1,53,SA70K11490,2,2
26,1,1,53,PROC1811,1,.
27,1,1,53,PROC9106,2,2
28,1,1,53,SSW0K51546,2,2
29,1,1,53,SPP0G54610,1,.
30,1,1,53,PROC9203,2,2
31,1,1,53,PROC12008,1,.
32,1,1,53,SSW0N27927,2,4
33,1,1,53,SSW0N29515,1,.
34,1,1,53,SPP0G98370,1,.
35,1,1,53,PROC1811,2,2
36,1,1,53,PROC10224,1,.
37,5,1,4,000000000000008820,1,.
38,5,1,4,SSW0G43707,2,2
39,5,1,4,SSW0G44348,2,3
40,5,1,4,SSW0G44670,1,.
41,5,1,4,SSW0K51133,2,2
42,5,1,4,SSW0K51575,1,.
43,5,1,4,SSW0G44392,2,4
44,5,1,4,000000000031028776,1,.
45,5,1,4,000000000031040179,2,5
46,5,1,4,000000000031503985,1,.
47,5,1,4,PROC10204,2,2
48,5,1,4,000000000031034776,1,.
49,5,1,4,PROC2237,1,.
50,5,1,4,PROC7029,1,.
51,5,1,4,000000000031045548,2,2
52,5,1,4,000000000031045550,2,2
53,5,1,4,000000000031034609,1,.
54,5,1,4,000000000067000739,1,.
55,5,1,4,PROC2802,1,.
56,5,1,4,000000000031037296,1,.
57,5,1,4,SP10G00161,1,.
58,5,1,4,PROC8213,2,3
59,5,1,4,SL10F25678,1,.
60,5,1,4,SPP0G54600,1,.
61,5,1,4,PROC8215,2,4
62,5,1,4,SA70K11490,2,2
63,5,1,4,PROC1811,1,.
64,5,1,4,PROC9106,2,2
65,5,1,4,SSW0K51546,2,2
66,5,1,4,SPP0G54610,1,.
67,5,1,4,PROC9203,2,2
68,5,1,4,PROC12008,1,.
69,5,1,4,SSW0N27927,2,4
70,5,1,4,SSW0N29515,1,.
71,5,1,4,SPP0G98370,1,.
72,5,1,4,PROC1811,2,2
73,5,1,4,PROC10224,1,.
74,17,1,2,000000000000008820,1,.
75,17,1,2,SSW0G43707,2,2
76,17,1,2,SSW0G44348,2,3
77,17,1,2,SSW0G44670,1,.
78,17,1,2,SSW0K51133,2,2
79,17,1,2,SSW0K51575,1,.
80,17,1,2,SSW0G44392,2,4
81,17,1,2,000000000031028776,1,.
82,17,1,2,000000000031040179,2,5
83,17,1,2,000000000031503985,1,.
84,17,1,2,PROC10204,2,2
85,17,1,2,000000000031034776,1,.
86,17,1,2,PROC2237,1,.
87,17,1,2,PROC7029,1,.
88,17,1,2,000000000031045548,2,2
89,17,1,2,000000000031045550,2,2
90,17,1,2,000000000031034609,1,.
91,17,1,2,000000000067000739,1,.
92,17,1,2,PROC2802,1,.
93,17,1,2,000000000031037296,1,.
94,17,1,2,SP10G00161,1,.
95,17,1,2,PROC8213,2,3
96,17,1,2,SL10F25678,1,.
97,17,1,2,SPP0G54600,1,.
98,17,1,2,PROC8215,2,4
99,17,1,2,SA70K11490,2,2
100,17,1,2,PROC1811,1,.
101,17,1,2,PROC9106,2,2
102,17,1,2,SSW0K51546,2,2
103,17,1,2,SPP0G54610,1,.
104,17,1,2,PROC9203,2,2
105,17,1,2,PROC12008,1,.
106,17,1,2,SSW0N27927,2,4
107,17,1,2,SSW0N29515,1,.
108,17,1,2,SPP0G98370,1,.
109,17,1,2,PROC1811,2,2
110,17,1,2,PROC10224,1,.
111,20,1,3,000000000000008820,1,.
112,20,1,3,SSW0G43707,2,2
113,20,1,3,SSW0G44348,2,3
114,20,1,3,SSW0G44670,1,.
115,20,1,3,SSW0K51133,2,2
116,20,1,3,SSW0K51575,1,.
117,20,1,3,SSW0G44392,2,4
118,20,1,3,000000000031028776,1,.
119,20,1,3,000000000031040179,2,5
120,20,1,3,000000000031503985,1,.
121,20,1,3,PROC10204,2,2
122,20,1,3,000000000031034776,1,.
123,20,1,3,PROC2237,1,.
124,20,1,3,PROC7029,1,.
125,20,1,3,000000000031045548,2,2
126,20,1,3,000000000031045550,2,2
127,20,1,3,000000000031034609,1,.
128,20,1,3,000000000067000739,1,.
129,20,1,3,PROC2802,1,.
130,20,1,3,000000000031037296,1,.
131,20,1,3,SP10G00161,1,.
132,20,1,3,PROC8213,2,3
133,20,1,3,SL10F25678,1,.
134,20,1,3,SPP0G54600,1,.
135,20,1,3,PROC8215,2,4
136,20,1,3,SA70K11490,2,2
137,20,1,3,PROC1811,1,.
138,20,1,3,PROC9106,2,2
139,20,1,3,SSW0K51546,2,2
140,20,1,3,SPP0G54610,1,.
141,20,1,3,PROC9203,2,2
142,20,1,3,PROC12008,1,.
143,20,1,3,SSW0N27927,2,4
144,20,1,3,SSW0N29515,1,.
145,20,1,3,SPP0G98370,1,.
146,20,1,3,PROC1811,2,2
147,20,1,3,PROC10224,1,.
148,23,1,1,000000000000008820,1,.
149,23,1,1,SSW0G43707,2,2
150,23,1,1,SSW0G44348,2,3
151,23,1,1,SSW0G44670,1,.
152,23,1,1,SSW0K51133,2,2
153,23,1,1,SSW0K51575,1,.
154,23,1,1,SSW0G44392,2,4
155,23,1,1,000000000031028776,1,.
156,23,1,1,000000000031040179,2,5
157,23,1,1,000000000031503985,1,.
158,23,1,1,PROC10204,2,2
159,23,1,1,000000000031034776,1,.
160,23,1,1,PROC2237,1,.
161,23,1,1,PROC7029,1,.
162,23,1,1,000000000031045548,2,2
163,23,1,1,000000000031045550,2,2
164,23,1,1,000000000031034609,1,.
165,23,1,1,000000000067000739,1,.
166,23,1,1,PROC2802,1,.
167,23,1,1,000000000031037296,1,.
168,23,1,1,SP10G00161,1,.
169,23,1,1,PROC8213,2,3
170,23,1,1,SL10F25678,1,.
171,23,1,1,SPP0G54600,1,.
172,23,1,1,PROC8215,2,4
173,23,1,1,SA70K11490,2,2
174,23,1,1,PROC1811,1,.
175,23,1,1,PROC9106,2,2
176,23,1,1,SSW0K51546,2,2
177,23,1,1,SPP0G54610,1,.
178,23,1,1,PROC9203,2,2
179,23,1,1,PROC12008,1,.
180,23,1,1,SSW0N27927,2,4
181,23,1,1,SSW0N29515,1,.
182,23,1,1,SPP0G98370,1,.
183,23,1,1,PROC1811,2,2
184,23,1,1,PROC10224,1,.
185,28,1,3,000000000000008820,1,.
186,28,1,3,SSW0G43707,2,2
187,28,1,3,SSW0G44348,2,3
188,28,1,3,SSW0G44670,1,.
189,28,1,3,SSW0K51133,2,2
190,28,1,3,SSW0K51575,1,.
191,28,1,3,SSW0G44392,2,4
192,28,1,3,000000000031028776,1,.
193,28,1,3,000000000031040179,2,5
194,28,1,3,000000000031503985,1,.
195,28,1,3,PROC10204,2,2
196,28,1,3,000000000031034776,1,.
197,28,1,3,PROC2237,1,.
198,28,1,3,PROC7029,1,.
199,28,1,3,000000000031045548,2,2
200,28,1,3,000000000031045550,2,2
201,28,1,3,000000000031034609,1,.
202,28,1,3,000000000067000739,1,.
203,28,1,3,PROC2802,1,.
204,28,1,3,000000000031037296,1,.
205,28,1,3,SP10G00161,1,.
206,28,1,3,PROC8213,2,3
207,28,1,3,SL10F25678,1,.
208,28,1,3,SPP0G54600,1,.
209,28,1,3,PROC8215,2,4
210,28,1,3,SA70K11490,2,2
211,28,1,3,PROC1811,1,.
212,28,1,3,PROC9106,2,2
213,28,1,3,SSW0K51546,2,2
214,28,1,3,SPP0G54610,1,.
215,28,1,3,PROC9203,2,2
216,28,1,3,PROC12008,1,.
217,28,1,3,SSW0N27927,2,4
218,28,1,3,SSW0N29515,1,.
219,28,1,3,SPP0G98370,1,.
220,28,1,3,PROC1811,2,2
221,28,1,3,PROC10224,1,.
222,32,1,3,000000000000008820,1,.
223,32,1,3,SSW0G43707,2,2
224,32,1,3,SSW0G44348,2,3
225,32,1,3,SSW0G44670,1,.
226,32,1,3,SSW0K51133,2,2
227,32,1,3,SSW0K51575,1,.
228,32,1,3,SSW0G44392,2,4
229,32,1,3,000000000031028776,1,.
230,32,1,3,000000000031040179,2,5
231,32,1,3,000000000031503985,1,.
232,32,1,3,PROC10204,2,2
233,32,1,3,000000000031034776,1,.
234,32,1,3,PROC2237,1,.
235,32,1,3,PROC7029,1,.
236,32,1,3,000000000031045548,2,2
237,32,1,3,000000000031045550,2,2
238,32,1,3,000000000031034609,1,.
239,32,1,3,000000000067000739,1,.
240,32,1,3,PROC2802,1,.
241,32,1,3,000000000031037296,1,.
242,32,1,3,SP10G00161,1,.
243,32,1,3,PROC8213,2,3
244,32,1,3,SL10F25678,1,.
245,32,1,3,SPP0G54600,1,.
246,32,1,3,PROC8215,2,4
247,32,1,3,SA70K11490,2,2
248,32,1,3,PROC1811,1,.
249,32,1,3,PROC9106,2,2
250,32,1,3,SSW0K51546,2,2
251,32,1,3,SPP0G54610,1,.
252,32,1,3,PROC9203,2,2
253,32,1,3,PROC12008,1,.
254,32,1,3,SSW0N27927,2,4
255,32,1,3,SSW0N29515,1,.
256,32,1,3,SPP0G98370,1,.
257,32,1,3,PROC1811,2,2
258,32,1,3,PROC10224,1,.
259,42,1,2,000000000000008820,1,.
260,42,1,2,SSW0G43707,2,2
261,42,1,2,SSW0G44348,2,3
262,42,1,2,SSW0G44670,1,.
263,42,1,2,SSW0K51133,2,2
264,42,1,2,SSW0K51575,1,.
265,42,1,2,SSW0G44392,2,4
266,42,1,2,000000000031028776,1,.
267,42,1,2,000000000031040179,2,5
268,42,1,2,000000000031503985,1,.
269,42,1,2,PROC10204,2,2
270,42,1,2,000000000031034776,1,.
271,42,1,2,PROC2237,1,.
272,42,1,2,PROC7029,1,.
273,42,1,2,000000000031045548,2,2
274,42,1,2,000000000031045550,2,2
275,42,1,2,000000000031034609,1,.
276,42,1,2,000000000067000739,1,.
277,42,1,2,PROC2802,1,.
278,42,1,2,000000000031037296,1,.
279,42,1,2,SP10G00161,1,.
280,42,1,2,PROC8213,2,3
281,42,1,2,SL10F25678,1,.
282,42,1,2,SPP0G54600,1,.
283,42,1,2,PROC8215,2,4
284,42,1,2,SA70K11490,2,2
285,42,1,2,PROC1811,1,.
286,42,1,2,PROC9106,2,2
287,42,1,2,SSW0K51546,2,2
288,42,1,2,SPP0G54610,1,.
289,42,1,2,PROC9203,2,2
290,42,1,2,PROC12008,1,.
291,42,1,2,SSW0N27927,2,4
292,42,1,2,SSW0N29515,1,.
293,42,1,2,SPP0G98370,1,.
294,42,1,2,PROC1811,2,2
295,42,1,2,PROC10224,1,.
296,46,1,1,000000000000008820,1,.
297,46,1,1,SSW0G43707,2,2
298,46,1,1,SSW0G44348,2,3
299,46,1,1,SSW0G44670,1,.
300,46,1,1,SSW0K51133,2,2
301,46,1,1,SSW0K51575,1,.
302,46,1,1,SSW0G44392,2,4
303,46,1,1,000000000031028776,1,.
304,46,1,1,000000000031040179,2,5
305,46,1,1,000000000031503985,1,.
306,46,1,1,PROC10204,2,2
307,46,1,1,000000000031034776,1,.
308,46,1,1,PROC2237,1,.
309,46,1,1,PROC7029,1,.
310,46,1,1,000000000031045548,2,2
311,46,1,1,000000000031045550,2,2
312,46,1,1,000000000031034609,1,.
313,46,1,1,000000000067000739,1,.
314,46,1,1,PROC2802,1,.
315,46,1,1,000000000031037296,1,.
316,46,1,1,SP10G00161,1,.
317,46,1,1,PROC8213,2,3
318,46,1,1,SL10F25678,1,.
319,46,1,1,SPP0G54600,1,.
320,46,1,1,PROC8215,2,4
321,46,1,1,SA70K11490,2,2
322,46,1,1,PROC1811,1,.
323,46,1,1,PROC9106,2,2
324,46,1,1,SSW0K51546,2,2
325,46,1,1,SPP0G54610,1,.
326,46,1,1,PROC9203,2,2
327,46,1,1,PROC12008,1,.
328,46,1,1,SSW0N27927,2,4
329,46,1,1,SSW0N29515,1,.
330,46,1,1,SPP0G98370,1,.
331,46,1,1,PROC1811,2,2
332,46,1,1,PROC10224,1,.
333,48,1,1,000000000000008820,1,.
334,48,1,1,SSW0G43707,2,2
335,48,1,1,SSW0G44348,2,3
336,48,1,1,SSW0G44670,1,.
337,48,1,1,SSW0K51133,2,2
338,48,1,1,SSW0K51575,1,.
339,48,1,1,SSW0G44392,2,4
340,48,1,1,000000000031028776,1,.
341,48,1,1,000000000031040179,2,5
342,48,1,1,000000000031503985,1,.
343,48,1,1,PROC10204,2,2
344,48,1,1,000000000031034776,1,.
345,48,1,1,PROC2237,1,.
346,48,1,1,PROC7029,1,.
347,48,1,1,000000000031045548,2,2
348,48,1,1,000000000031045550,2,2
349,48,1,1,000000000031034609,1,.
350,48,1,1,000000000067000739,1,.
351,48,1,1,PROC2802,1,.
352,48,1,1,000000000031037296,1,.
353,48,1,1,SP10G00161,1,.
354,48,1,1,PROC8213,2,3
355,48,1,1,SL10F25678,1,.
356,48,1,1,SPP0G54600,1,.
357,48,1,1,PROC8215,2,4
358,48,1,1,SA70K11490,2,2
359,48,1,1,PROC1811,1,.
360,48,1,1,PROC9106,2,2
361,48,1,1,SSW0K51546,2,2
362,48,1,1,SPP0G54610,1,.
363,48,1,1,PROC9203,2,2
364,48,1,1,PROC12008,1,.
365,48,1,1,SSW0N27927,2,4
366,48,1,1,SSW0N29515,1,.
367,48,1,1,SPP0G98370,1,.
368,48,1,1,PROC1811,2,2
369,48,1,1,PROC10224,1,.
370,52,1,3,000000000000008820,1,.
371,52,1,3,SSW0G43707,2,2
372,52,1,3,SSW0G44348,2,3
373,52,1,3,SSW0G44670,1,.
374,52,1,3,SSW0K51133,2,2
375,52,1,3,SSW0K51575,1,.
376,52,1,3,SSW0G44392,2,4
377,52,1,3,000000000031028776,1,.
378,52,1,3,000000000031040179,2,5
379,52,1,3,000000000031503985,1,.
380,52,1,3,PROC10204,2,2
381,52,1,3,000000000031034776,1,.
382,52,1,3,PROC2237,1,.
383,52,1,3,PROC7029,1,.
384,52,1,3,000000000031045548,2,2
385,52,1,3,000000000031045550,2,2
386,52,1,3,000000000031034609,1,.
387,52,1,3,000000000067000739,1,.
388,52,1,3,PROC2802,1,.
389,52,1,3,000000000031037296,1,.
390,52,1,3,SP10G00161,1,.
391,52,1,3,PROC8213,2,3
392,52,1,3,SL10F25678,1,.
393,52,1,3,SPP0G54600,1,.
394,52,1,3,PROC8215,2,4
395,52,1,3,SA70K11490,2,2
396,52,1,3,PROC1811,1,.
397,52,1,3,PROC9106,2,2
398,52,1,3,SSW0K51546,2,2
399,52,1,3,SPP0G54610,1,.
400,52,1,3,PROC9203,2,2
401,52,1,3,PROC12008,1,.
402,52,1,3,SSW0N27927,2,4
403,52,1,3,SSW0N29515,1,.
404,52,1,3,SPP0G98370,1,.
405,52,1,3,PROC1811,2,2
406,52,1,3,PROC10224,1,.
407,54,1,1,000000000000008820,1,.
408,54,1,1,SSW0G43707,2,2
409,54,1,1,SSW0G44348,2,3
410,54,1,1,SSW0G44670,1,.
411,54,1,1,SSW0K51133,2,2
412,54,1,1,SSW0K51575,1,.
413,54,1,1,SSW0G44392,2,4
414,54,1,1,000000000031028776,1,.
415,54,1,1,000000000031040179,2,5
416,54,1,1,000000000031503985,1,.
417,54,1,1,PROC10204,2,2
418,54,1,1,000000000031034776,1,.
419,54,1,1,PROC2237,1,.
420,54,1,1,PROC7029,1,.
421,54,1,1,000000000031045548,2,2
422,54,1,1,000000000031045550,2,2
423,54,1,1,000000000031034609,1,.
424,54,1,1,000000000067000739,1,.
425,54,1,1,PROC2802,1,.
426,54,1,1,000000000031037296,1,.
427,54,1,1,SP10G00161,1,.
428,54,1,1,PROC8213,2,3
429,54,1,1,SL10F25678,1,.
430,54,1,1,SPP0G54600,1,.
431,54,1,1,PROC8215,2,4
432,54,1,1,SA70K11490,2,2
433,54,1,1,PROC1811,1,.
434,54,1,1,PROC9106,2,2
435,54,1,1,SSW0K51546,2,2
436,54,1,1,SPP0G54610,1,.
437,54,1,1,PROC9203,2,2
438,54,1,1,PROC12008,1,.
439,54,1,1,SSW0N27927,2,4
440,54,1,1,SSW0N29515,1,.
441,54,1,1,SPP0G98370,1,.
442,54,1,1,PROC1811,2,2
443,54,1,1,PROC10224,1,.
444,60,1,4,000000000000008820,1,.
445,60,1,4,SSW0G43707,2,2
446,60,1,4,SSW0G44348,2,3
447,60,1,4,SSW0G44670,1,.
448,60,1,4,SSW0K51133,2,2
449,60,1,4,SSW0K51575,1,.
450,60,1,4,SSW0G44392,2,4
451,60,1,4,000000000031028776,1,.
452,60,1,4,000000000031040179,2,5
453,60,1,4,000000000031503985,1,.
454,60,1,4,PROC10204,2,2
455,60,1,4,000000000031034776,1,.
456,60,1,4,PROC2237,1,.
457,60,1,4,PROC7029,1,.
458,60,1,4,000000000031045548,2,2
459,60,1,4,000000000031045550,2,2
460,60,1,4,000000000031034609,1,.
461,60,1,4,000000000067000739,1,.
462,60,1,4,PROC2802,1,.
463,60,1,4,000000000031037296,1,.
464,60,1,4,SP10G00161,1,.
465,60,1,4,PROC8213,2,3
466,60,1,4,SL10F25678,1,.
467,60,1,4,SPP0G54600,1,.
468,60,1,4,PROC8215,2,4
469,60,1,4,SA70K11490,2,2
470,60,1,4,PROC1811,1,.
471,60,1,4,PROC9106,2,2
472,60,1,4,SSW0K51546,2,2
473,60,1,4,SPP0G54610,1,.
474,60,1,4,PROC9203,2,2
475,60,1,4,PROC12008,1,.
476,60,1,4,SSW0N27927,2,4
477,60,1,4,SSW0N29515,1,.
478,60,1,4,SPP0G98370,1,.
479,60,1,4,PROC1811,2,2
480,60,1,4,PROC10224,1,.
481,61,1,4,000000000000008820,1,.
482,61,1,4,SSW0G43707,2,2
483,61,1,4,SSW0G44348,2,3
484,61,1,4,SSW0G44670,1,.
485,61,1,4,SSW0K51133,2,2
486,61,1,4,SSW0K51575,1,.
487,61,1,4,SSW0G44392,2,4
488,61,1,4,000000000031028776,1,.
489,61,1,4,000000000031040179,2,5
490,61,1,4,000000000031503985,1,.
491,61,1,4,PROC10204,2,2
492,61,1,4,000000000031034776,1,.
493,61,1,4,PROC2237,1,.
494,61,1,4,PROC7029,1,.
495,61,1,4,000000000031045548,2,2
496,61,1,4,000000000031045550,2,2
497,61,1,4,000000000031034609,1,.
498,61,1,4,000000000067000739,1,.
499,61,1,4,PROC2802,1,.
500,61,1,4,000000000031037296,1,.
501,61,1,4,SP10G00161,1,.
502,61,1,4,PROC8213,2,3
503,61,1,4,SL10F25678,1,.
504,61,1,4,SPP0G54600,1,.
505,61,1,4,PROC8215,2,4
506,61,1,4,SA70K11490,2,2
507,61,1,4,PROC1811,1,.
508,61,1,4,PROC9106,2,2
509,61,1,4,SSW0K51546,2,2
510,61,1,4,SPP0G54610,1,.
511,61,1,4,PROC9203,2,2
512,61,1,4,PROC12008,1,.
513,61,1,4,SSW0N27927,2,4
514,61,1,4,SSW0N29515,1,.
515,61,1,4,SPP0G98370,1,.
516,61,1,4,PROC1811,2,2
517,61,1,4,PROC10224,1,.
518,67,1,3,000000000000008820,1,.
519,67,1,3,SSW0G43707,2,2
520,67,1,3,SSW0G44348,2,3
521,67,1,3,SSW0G44670,1,.
522,67,1,3,SSW0K51133,2,2
523,67,1,3,SSW0K51575,1,.
524,67,1,3,SSW0G44392,2,4
525,67,1,3,000000000031028776,1,.
526,67,1,3,000000000031040179,2,5
527,67,1,3,000000000031503985,1,.
528,67,1,3,PROC10204,2,2
529,67,1,3,000000000031034776,1,.
530,67,1,3,PROC2237,1,.
531,67,1,3,PROC7029,1,.
532,67,1,3,000000000031045548,2,2
533,67,1,3,000000000031045550,2,2
534,67,1,3,000000000031034609,1,.
535,67,1,3,000000000067000739,1,.
536,67,1,3,PROC2802,1,.
537,67,1,3,000000000031037296,1,.
538,67,1,3,SP10G00161,1,.
539,67,1,3,PROC8213,2,3
540,67,1,3,SL10F25678,1,.
541,67,1,3,SPP0G54600,1,.
542,67,1,3,PROC8215,2,4
543,67,1,3,SA70K11490,2,2
544,67,1,3,PROC1811,1,.
545,67,1,3,PROC9106,2,2
546,67,1,3,SSW0K51546,2,2
547,67,1,3,SPP0G54610,1,.
548,67,1,3,PROC9203,2,2
549,67,1,3,PROC12008,1,.
550,67,1,3,SSW0N27927,2,4
551,67,1,3,SSW0N29515,1,.
552,67,1,3,SPP0G98370,1,.
553,67,1,3,PROC1811,2,2
554,67,1,3,PROC10224,1,.
555,75,1,3,000000000000008820,1,.
556,75,1,3,SSW0G43707,2,2
557,75,1,3,SSW0G44348,2,3
558,75,1,3,SSW0G44670,1,.
559,75,1,3,SSW0K51133,2,2
560,75,1,3,SSW0K51575,1,.
561,75,1,3,SSW0G44392,2,4
562,75,1,3,000000000031028776,1,.
563,75,1,3,000000000031040179,2,5
564,75,1,3,000000000031503985,1,.
565,75,1,3,PROC10204,2,2
566,75,1,3,000000000031034776,1,.
567,75,1,3,PROC2237,1,.
568,75,1,3,PROC7029,1,.
569,75,1,3,000000000031045548,2,2
570,75,1,3,000000000031045550,2,2
571,75,1,3,000000000031034609,1,.
572,75,1,3,000000000067000739,1,.
573,75,1,3,PROC2802,1,.
574,75,1,3,000000000031037296,1,.
575,75,1,3,SP10G00161,1,.
576,75,1,3,PROC8213,2,3
577,75,1,3,SL10F25678,1,.
578,75,1,3,SPP0G54600,1,.
579,75,1,3,PROC8215,2,4
580,75,1,3,SA70K11490,2,2
581,75,1,3,PROC1811,1,.
582,75,1,3,PROC9106,2,2
583,75,1,3,SSW0K51546,2,2
584,75,1,3,SPP0G54610,1,.
585,75,1,3,PROC9203,2,2
586,75,1,3,PROC12008,1,.
587,75,1,3,SSW0N27927,2,4
588,75,1,3,SSW0N29515,1,.
589,75,1,3,SPP0G98370,1,.
590,75,1,3,PROC1811,2,2
591,75,1,3,PROC10224,1,.
592,77,1,1,000000000000008820,1,.
593,77,1,1,SSW0G43707,2,2
594,77,1,1,SSW0G44348,2,3
595,77,1,1,SSW0G44670,1,.
596,77,1,1,SSW0K51133,2,2
597,77,1,1,SSW0K51575,1,.
598,77,1,1,SSW0G44392,2,4
599,77,1,1,000000000031028776,1,.
600,77,1,1,000000000031040179,2,5
601,77,1,1,000000000031503985,1,.
602,77,1,1,PROC10204,2,2
603,77,1,1,000000000031034776,1,.
604,77,1,1,PROC2237,1,.
605,77,1,1,PROC7029,1,.
606,77,1,1,000000000031045548,2,2
607,77,1,1,000000000031045550,2,2
608,77,1,1,000000000031034609,1,.
609,77,1,1,000000000067000739,1,.
610,77,1,1,PROC2802,1,.
611,77,1,1,000000000031037296,1,.
612,77,1,1,SP10G00161,1,.
613,77,1,1,PROC8213,2,3
614,77,1,1,SL10F25678,1,.
615,77,1,1,SPP0G54600,1,.
616,77,1,1,PROC8215,2,4
617,77,1,1,SA70K11490,2,2
618,77,1,1,PROC1811,1,.
619,77,1,1,PROC9106,2,2
620,77,1,1,SSW0K51546,2,2
621,77,1,1,SPP0G54610,1,.
622,77,1,1,PROC9203,2,2
623,77,1,1,PROC12008,1,.
624,77,1,1,SSW0N27927,2,4
625,77,1,1,SSW0N29515,1,.
626,77,1,1,SPP0G98370,1,.
627,77,1,1,PROC1811,2,2
628,77,1,1,PROC10224,1,.
629,79,1,1,000000000000008820,1,.
630,79,1,1,SSW0G43707,2,2
