,Order Number,Finished Good,Order Size,Item_Number,Quantity,Shared_parts
1878,6,4,3,SSW0G44390,1,.
1879,6,4,3,SSW0G44671,1,.
1880,6,4,3,SSW0K51131,2,3
1881,6,4,3,000000000031038890,1,.
1882,6,4,3,PROC3420,2,1
1883,6,4,3,PROC6914,1,.
1884,6,4,3,PROC9321,2,2
1885,6,4,3,PROC12008,1,.
1886,6,4,3,SD50H32650,1,.
1887,6,4,3,PROC14101,2,3
1888,6,4,3,000000000031034561,1,.
1889,6,4,3,PROC3726,1,.
1890,6,4,3,000000000031502214,1,.
1891,6,4,3,SDM0K33193,1,.
1892,6,4,3,SM20H54473,2,3
1893,6,4,3,PROC7704,2,3
1894,6,4,3,000000000031503454,2,1
1895,6,4,3,PROC9321,2,1
1896,6,4,3,SP10K29485,1,.
1897,6,4,3,PROC11104,1,.
1898,6,4,3,PROC3420,2,3
1899,6,4,3,cdb_49000017,2,5
1900,6,4,3,SPP0M26744,2,5
1901,6,4,3,PROC14102,2,2
1902,6,4,3,PROC13209,1,.
1903,6,4,3,PROC10209,1,.
1904,6,4,3,SSW0N29422,1,.
1905,6,4,3,PROC12801,2,5
1906,6,4,3,SL10F25678,1,.
1907,6,4,3,SSW0Q43526,1,.
1908,7,4,3,SSW0F82867,1,.
1909,7,4,3,SSW0F75749,2,3
1910,7,4,3,SSW0G45194,1,.
1911,7,4,3,000000000031045653,1,.
1912,7,4,3,SSW0G44390,1,.
1913,7,4,3,SSW0G44671,1,.
1914,7,4,3,SSW0K51131,2,3
1915,7,4,3,000000000031038890,1,.
1916,7,4,3,PROC3420,2,1
1917,7,4,3,PROC6914,1,.
1918,7,4,3,PROC9321,2,2
1919,7,4,3,PROC12008,1,.
1920,7,4,3,SD50H32650,1,.
1921,7,4,3,PROC14101,2,3
1922,7,4,3,000000000031034561,1,.
1923,7,4,3,PROC3726,1,.
1924,7,4,3,000000000031502214,1,.
1925,7,4,3,SDM0K33193,1,.
1926,7,4,3,SM20H54473,2,3
1927,7,4,3,PROC7704,2,3
1928,7,4,3,000000000031503454,2,1
1929,7,4,3,PROC9321,2,1
1930,7,4,3,SP10K29485,1,.
1931,7,4,3,PROC11104,1,.
1932,7,4,3,PROC3420,2,3
1933,7,4,3,cdb_49000017,2,5
1934,7,4,3,SPP0M26744,2,5
1935,7,4,3,PROC14102,2,2
1936,7,4,3,PROC13209,1,.
1937,7,4,3,PROC10209,1,.
1938,7,4,3,SSW0N29422,1,.
1939,7,4,3,PROC12801,2,5
1940,7,4,3,SL10F25678,1,.
1941,7,4,3,SSW0Q43526,1,.
1942,10,4,4,SSW0F82867,1,.
1943,10,4,4,SSW0F75749,2,3
1944,10,4,4,SSW0G45194,1,.
1945,10,4,4,000000000031045653,1,.
1946,10,4,4,SSW0G44390,1,.
1947,10,4,4,SSW0G44671,1,.
1948,10,4,4,SSW0K51131,2,3
1949,10,4,4,000000000031038890,1,.
1950,10,4,4,PROC3420,2,1
1951,10,4,4,PROC6914,1,.
1952,10,4,4,PROC9321,2,2
1953,10,4,4,PROC12008,1,.
1954,10,4,4,SD50H32650,1,.
1955,10,4,4,PROC14101,2,3
1956,10,4,4,000000000031034561,1,.
1957,10,4,4,PROC3726,1,.
1958,10,4,4,000000000031502214,1,.
1959,10,4,4,SDM0K33193,1,.
1960,10,4,4,SM20H54473,2,3
1961,10,4,4,PROC7704,2,3
1962,10,4,4,000000000031503454,2,1
1963,10,4,4,PROC9321,2,1
1964,10,4,4,SP10K29485,1,.
1965,10,4,4,PROC11104,1,.
1966,10,4,4,PROC3420,2,3
1967,10,4,4,cdb_49000017,2,5
1968,10,4,4,SPP0M26744,2,5
1969,10,4,4,PROC14102,2,2
1970,10,4,4,PROC13209,1,.
1971,10,4,4,PROC10209,1,.
1972,10,4,4,SSW0N29422,1,.
1973,10,4,4,PROC12801,2,5
1974,10,4,4,SL10F25678,1,.
1975,10,4,4,SSW0Q43526,1,.
1976,12,4,1,SSW0F82867,1,.
1977,12,4,1,SSW0F75749,2,3
1978,12,4,1,SSW0G45194,1,.
1979,12,4,1,000000000031045653,1,.
1980,12,4,1,SSW0G44390,1,.
1981,12,4,1,SSW0G44671,1,.
1982,12,4,1,SSW0K51131,2,3
1983,12,4,1,000000000031038890,1,.
1984,12,4,1,PROC3420,2,1
1985,12,4,1,PROC6914,1,.
1986,12,4,1,PROC9321,2,2
1987,12,4,1,PROC12008,1,.
1988,12,4,1,SD50H32650,1,.
1989,12,4,1,PROC14101,2,3
1990,12,4,1,000000000031034561,1,.
1991,12,4,1,PROC3726,1,.
1992,12,4,1,000000000031502214,1,.
1993,12,4,1,SDM0K33193,1,.
1994,12,4,1,SM20H54473,2,3
1995,12,4,1,PROC7704,2,3
1996,12,4,1,000000000031503454,2,1
1997,12,4,1,PROC9321,2,1
1998,12,4,1,SP10K29485,1,.
1999,12,4,1,PROC11104,1,.
2000,12,4,1,PROC3420,2,3
2001,12,4,1,cdb_49000017,2,5
2002,12,4,1,SPP0M26744,2,5
2003,12,4,1,PROC14102,2,2
2004,12,4,1,PROC13209,1,.
2005,12,4,1,PROC10209,1,.
2006,12,4,1,SSW0N29422,1,.
2007,12,4,1,PROC12801,2,5
2008,12,4,1,SL10F25678,1,.
2009,12,4,1,SSW0Q43526,1,.
2010,18,4,2,SSW0F82867,1,.
2011,18,4,2,SSW0F75749,2,3
2012,18,4,2,SSW0G45194,1,.
2013,18,4,2,000000000031045653,1,.
2014,18,4,2,SSW0G44390,1,.
2015,18,4,2,SSW0G44671,1,.
2016,18,4,2,SSW0K51131,2,3
2017,18,4,2,000000000031038890,1,.
2018,18,4,2,PROC3420,2,1
2019,18,4,2,PROC6914,1,.
2020,18,4,2,PROC9321,2,2
2021,18,4,2,PROC12008,1,.
2022,18,4,2,SD50H32650,1,.
2023,18,4,2,PROC14101,2,3
2024,18,4,2,000000000031034561,1,.
2025,18,4,2,PROC3726,1,.
2026,18,4,2,000000000031502214,1,.
2027,18,4,2,SDM0K33193,1,.
2028,18,4,2,SM20H54473,2,3
2029,18,4,2,PROC7704,2,3
2030,18,4,2,000000000031503454,2,1
2031,18,4,2,PROC9321,2,1
2032,18,4,2,SP10K29485,1,.
2033,18,4,2,PROC11104,1,.
2034,18,4,2,PROC3420,2,3
2035,18,4,2,cdb_49000017,2,5
2036,18,4,2,SPP0M26744,2,5
2037,18,4,2,PROC14102,2,2
2038,18,4,2,PROC13209,1,.
2039,18,4,2,PROC10209,1,.
2040,18,4,2,SSW0N29422,1,.
2041,18,4,2,PROC12801,2,5
2042,18,4,2,SL10F25678,1,.
2043,18,4,2,SSW0Q43526,1,.
2044,19,4,2,SSW0F82867,1,.
2045,19,4,2,SSW0F75749,2,3
2046,19,4,2,SSW0G45194,1,.
2047,19,4,2,000000000031045653,1,.
2048,19,4,2,SSW0G44390,1,.
2049,19,4,2,SSW0G44671,1,.
2050,19,4,2,SSW0K51131,2,3
2051,19,4,2,000000000031038890,1,.
2052,19,4,2,PROC3420,2,1
2053,19,4,2,PROC6914,1,.
2054,19,4,2,PROC9321,2,2
2055,19,4,2,PROC12008,1,.
2056,19,4,2,SD50H32650,1,.
2057,19,4,2,PROC14101,2,3
2058,19,4,2,000000000031034561,1,.
2059,19,4,2,PROC3726,1,.
2060,19,4,2,000000000031502214,1,.
2061,19,4,2,SDM0K33193,1,.
2062,19,4,2,SM20H54473,2,3
2063,19,4,2,PROC7704,2,3
2064,19,4,2,000000000031503454,2,1
2065,19,4,2,PROC9321,2,1
2066,19,4,2,SP10K29485,1,.
2067,19,4,2,PROC11104,1,.
2068,19,4,2,PROC3420,2,3
2069,19,4,2,cdb_49000017,2,5
2070,19,4,2,SPP0M26744,2,5
2071,19,4,2,PROC14102,2,2
2072,19,4,2,PROC13209,1,.
2073,19,4,2,PROC10209,1,.
2074,19,4,2,SSW0N29422,1,.
2075,19,4,2,PROC12801,2,5
2076,19,4,2,SL10F25678,1,.
2077,19,4,2,SSW0Q43526,1,.
2078,30,4,2,SSW0F82867,1,.
2079,30,4,2,SSW0F75749,2,3
2080,30,4,2,SSW0G45194,1,.
2081,30,4,2,000000000031045653,1,.
2082,30,4,2,SSW0G44390,1,.
2083,30,4,2,SSW0G44671,1,.
2084,30,4,2,SSW0K51131,2,3
2085,30,4,2,000000000031038890,1,.
2086,30,4,2,PROC3420,2,1
2087,30,4,2,PROC6914,1,.
2088,30,4,2,PROC9321,2,2
2089,30,4,2,PROC12008,1,.
2090,30,4,2,SD50H32650,1,.
2091,30,4,2,PROC14101,2,3
2092,30,4,2,000000000031034561,1,.
2093,30,4,2,PROC3726,1,.
2094,30,4,2,000000000031502214,1,.
2095,30,4,2,SDM0K33193,1,.
2096,30,4,2,SM20H54473,2,3
2097,30,4,2,PROC7704,2,3
2098,30,4,2,000000000031503454,2,1
2099,30,4,2,PROC9321,2,1
2100,30,4,2,SP10K29485,1,.
2101,30,4,2,PROC11104,1,.
2102,30,4,2,PROC3420,2,3
2103,30,4,2,cdb_49000017,2,5
2104,30,4,2,SPP0M26744,2,5
2105,30,4,2,PROC14102,2,2
2106,30,4,2,PROC13209,1,.
2107,30,4,2,PROC10209,1,.
2108,30,4,2,SSW0N29422,1,.
2109,30,4,2,PROC12801,2,5
2110,30,4,2,SL10F25678,1,.
2111,30,4,2,SSW0Q43526,1,.
2112,31,4,48,SSW0F82867,1,.
2113,31,4,48,SSW0F75749,2,3
2114,31,4,48,SSW0G45194,1,.
2115,31,4,48,000000000031045653,1,.
2116,31,4,48,SSW0G44390,1,.
2117,31,4,48,SSW0G44671,1,.
2118,31,4,48,SSW0K51131,2,3
2119,31,4,48,000000000031038890,1,.
2120,31,4,48,PROC3420,2,1
2121,31,4,48,PROC6914,1,.
2122,31,4,48,PROC9321,2,2
2123,31,4,48,PROC12008,1,.
2124,31,4,48,SD50H32650,1,.
2125,31,4,48,PROC14101,2,3
2126,31,4,48,000000000031034561,1,.
2127,31,4,48,PROC3726,1,.
2128,31,4,48,000000000031502214,1,.
2129,31,4,48,SDM0K33193,1,.
2130,31,4,48,SM20H54473,2,3
2131,31,4,48,PROC7704,2,3
2132,31,4,48,000000000031503454,2,1
2133,31,4,48,PROC9321,2,1
2134,31,4,48,SP10K29485,1,.
2135,31,4,48,PROC11104,1,.
2136,31,4,48,PROC3420,2,3
2137,31,4,48,cdb_49000017,2,5
2138,31,4,48,SPP0M26744,2,5
2139,31,4,48,PROC14102,2,2
2140,31,4,48,PROC13209,1,.
2141,31,4,48,PROC10209,1,.
2142,31,4,48,SSW0N29422,1,.
2143,31,4,48,PROC12801,2,5
2144,31,4,48,SL10F25678,1,.
2145,31,4,48,SSW0Q43526,1,.
2146,33,4,3,SSW0F82867,1,.
2147,33,4,3,SSW0F75749,2,3
2148,33,4,3,SSW0G45194,1,.
2149,33,4,3,000000000031045653,1,.
2150,33,4,3,SSW0G44390,1,.
2151,33,4,3,SSW0G44671,1,.
2152,33,4,3,SSW0K51131,2,3
2153,33,4,3,000000000031038890,1,.
2154,33,4,3,PROC3420,2,1
2155,33,4,3,PROC6914,1,.
2156,33,4,3,PROC9321,2,2
2157,33,4,3,PROC12008,1,.
2158,33,4,3,SD50H32650,1,.
2159,33,4,3,PROC14101,2,3
2160,33,4,3,000000000031034561,1,.
2161,33,4,3,PROC3726,1,.
2162,33,4,3,000000000031502214,1,.
2163,33,4,3,SDM0K33193,1,.
2164,33,4,3,SM20H54473,2,3
2165,33,4,3,PROC7704,2,3
2166,33,4,3,000000000031503454,2,1
2167,33,4,3,PROC9321,2,1
2168,33,4,3,SP10K29485,1,.
2169,33,4,3,PROC11104,1,.
2170,33,4,3,PROC3420,2,3
2171,33,4,3,cdb_49000017,2,5
2172,33,4,3,SPP0M26744,2,5
2173,33,4,3,PROC14102,2,2
2174,33,4,3,PROC13209,1,.
2175,33,4,3,PROC10209,1,.
2176,33,4,3,SSW0N29422,1,.
2177,33,4,3,PROC12801,2,5
2178,33,4,3,SL10F25678,1,.
2179,33,4,3,SSW0Q43526,1,.
2180,38,4,2,SSW0F82867,1,.
2181,38,4,2,SSW0F75749,2,3
2182,38,4,2,SSW0G45194,1,.
2183,38,4,2,000000000031045653,1,.
2184,38,4,2,SSW0G44390,1,.
2185,38,4,2,SSW0G44671,1,.
2186,38,4,2,SSW0K51131,2,3
2187,38,4,2,000000000031038890,1,.
2188,38,4,2,PROC3420,2,1
2189,38,4,2,PROC6914,1,.
2190,38,4,2,PROC9321,2,2
2191,38,4,2,PROC12008,1,.
2192,38,4,2,SD50H32650,1,.
2193,38,4,2,PROC14101,2,3
2194,38,4,2,000000000031034561,1,.
2195,38,4,2,PROC3726,1,.
2196,38,4,2,000000000031502214,1,.
2197,38,4,2,SDM0K33193,1,.
2198,38,4,2,SM20H54473,2,3
2199,38,4,2,PROC7704,2,3
2200,38,4,2,000000000031503454,2,1
2201,38,4,2,PROC9321,2,1
2202,38,4,2,SP10K29485,1,.
2203,38,4,2,PROC11104,1,.
2204,38,4,2,PROC3420,2,3
2205,38,4,2,cdb_49000017,2,5
2206,38,4,2,SPP0M26744,2,5
2207,38,4,2,PROC14102,2,2
2208,38,4,2,PROC13209,1,.
2209,38,4,2,PROC10209,1,.
2210,38,4,2,SSW0N29422,1,.
2211,38,4,2,PROC12801,2,5
2212,38,4,2,SL10F25678,1,.
2213,38,4,2,SSW0Q43526,1,.
2214,39,4,3,SSW0F82867,1,.
2215,39,4,3,SSW0F75749,2,3
2216,39,4,3,SSW0G45194,1,.
2217,39,4,3,000000000031045653,1,.
2218,39,4,3,SSW0G44390,1,.
2219,39,4,3,SSW0G44671,1,.
2220,39,4,3,SSW0K51131,2,3
2221,39,4,3,000000000031038890,1,.
2222,39,4,3,PROC3420,2,1
2223,39,4,3,PROC6914,1,.
2224,39,4,3,PROC9321,2,2
2225,39,4,3,PROC12008,1,.
2226,39,4,3,SD50H32650,1,.
2227,39,4,3,PROC14101,2,3
2228,39,4,3,000000000031034561,1,.
2229,39,4,3,PROC3726,1,.
2230,39,4,3,000000000031502214,1,.
2231,39,4,3,SDM0K33193,1,.
2232,39,4,3,SM20H54473,2,3
2233,39,4,3,PROC7704,2,3
2234,39,4,3,000000000031503454,2,1
2235,39,4,3,PROC9321,2,1
2236,39,4,3,SP10K29485,1,.
2237,39,4,3,PROC11104,1,.
2238,39,4,3,PROC3420,2,3
2239,39,4,3,cdb_49000017,2,5
2240,39,4,3,SPP0M26744,2,5
2241,39,4,3,PROC14102,2,2
2242,39,4,3,PROC13209,1,.
2243,39,4,3,PROC10209,1,.
2244,39,4,3,SSW0N29422,1,.
2245,39,4,3,PROC12801,2,5
2246,39,4,3,SL10F25678,1,.
2247,39,4,3,SSW0Q43526,1,.
2248,44,4,3,SSW0F82867,1,.
2249,44,4,3,SSW0F75749,2,3
2250,44,4,3,SSW0G45194,1,.
2251,44,4,3,000000000031045653,1,.
2252,44,4,3,SSW0G44390,1,.
2253,44,4,3,SSW0G44671,1,.
2254,44,4,3,SSW0K51131,2,3
2255,44,4,3,000000000031038890,1,.
2256,44,4,3,PROC3420,2,1
2257,44,4,3,PROC6914,1,.
2258,44,4,3,PROC9321,2,2
2259,44,4,3,PROC12008,1,.
2260,44,4,3,SD50H32650,1,.
2261,44,4,3,PROC14101,2,3
2262,44,4,3,000000000031034561,1,.
2263,44,4,3,PROC3726,1,.
2264,44,4,3,000000000031502214,1,.
2265,44,4,3,SDM0K33193,1,.
2266,44,4,3,SM20H54473,2,3
2267,44,4,3,PROC7704,2,3
2268,44,4,3,000000000031503454,2,1
2269,44,4,3,PROC9321,2,1
2270,44,4,3,SP10K29485,1,.
2271,44,4,3,PROC11104,1,.
2272,44,4,3,PROC3420,2,3
2273,44,4,3,cdb_49000017,2,5
2274,44,4,3,SPP0M26744,2,5
2275,44,4,3,PROC14102,2,2
2276,44,4,3,PROC13209,1,.
2277,44,4,3,PROC10209,1,.
2278,44,4,3,SSW0N29422,1,.
2279,44,4,3,PROC12801,2,5
2280,44,4,3,SL10F25678,1,.
2281,44,4,3,SSW0Q43526,1,.
2282,65,4,3,SSW0F82867,1,.
2283,65,4,3,SSW0F75749,2,3
2284,65,4,3,SSW0G45194,1,.
2285,65,4,3,000000000031045653,1,.
2286,65,4,3,SSW0G44390,1,.
2287,65,4,3,SSW0G44671,1,.
2288,65,4,3,SSW0K51131,2,3
2289,65,4,3,000000000031038890,1,.
2290,65,4,3,PROC3420,2,1
2291,65,4,3,PROC6914,1,.
2292,65,4,3,PROC9321,2,2
2293,65,4,3,PROC12008,1,.
2294,65,4,3,SD50H32650,1,.
2295,65,4,3,PROC14101,2,3
2296,65,4,3,000000000031034561,1,.
2297,65,4,3,PROC3726,1,.
2298,65,4,3,000000000031502214,1,.
2299,65,4,3,SDM0K33193,1,.
2300,65,4,3,SM20H54473,2,3
2301,65,4,3,PROC7704,2,3
2302,65,4,3,000000000031503454,2,1
2303,65,4,3,PROC9321,2,1
2304,65,4,3,SP10K29485,1,.
2305,65,4,3,PROC11104,1,.
2306,65,4,3,PROC3420,2,3
2307,65,4,3,cdb_49000017,2,5
2308,65,4,3,SPP0M26744,2,5
2309,65,4,3,PROC14102,2,2
2310,65,4,3,PROC13209,1,.
2311,65,4,3,PROC10209,1,.
2312,65,4,3,SSW0N29422,1,.
2313,65,4,3,PROC12801,2,5
2314,65,4,3,SL10F25678,1,.
2315,65,4,3,SSW0Q43526,1,.
2316,71,4,2,SSW0F82867,1,.
2317,71,4,2,SSW0F75749,2,3
2318,71,4,2,SSW0G45194,1,.
2319,71,4,2,000000000031045653,1,.
2320,71,4,2,SSW0G44390,1,.
2321,71,4,2,SSW0G44671,1,.
2322,71,4,2,SSW0K51131,2,3
2323,71,4,2,000000000031038890,1,.
2324,71,4,2,PROC3420,2,1
2325,71,4,2,PROC6914,1,.
2326,71,4,2,PROC9321,2,2
2327,71,4,2,PROC12008,1,.
2328,71,4,2,SD50H32650,1,.
2329,71,4,2,PROC14101,2,3
2330,71,4,2,000000000031034561,1,.
2331,71,4,2,PROC3726,1,.
2332,71,4,2,000000000031502214,1,.
2333,71,4,2,SDM0K33193,1,.
2334,71,4,2,SM20H54473,2,3
2335,71,4,2,PROC7704,2,3
2336,71,4,2,000000000031503454,2,1
2337,71,4,2,PROC9321,2,1
2338,71,4,2,SP10K29485,1,.
2339,71,4,2,PROC11104,1,.
2340,71,4,2,PROC3420,2,3
2341,71,4,2,cdb_49000017,2,5
2342,71,4,2,SPP0M26744,2,5
2343,71,4,2,PROC14102,2,2
2344,71,4,2,PROC13209,1,.
2345,71,4,2,PROC10209,1,.
2346,71,4,2,SSW0N29422,1,.
2347,71,4,2,PROC12801,2,5
2348,71,4,2,SL10F25678,1,.
2349,71,4,2,SSW0Q43526,1,.
2350,73,4,3,SSW0F82867,1,.
2351,73,4,3,SSW0F75749,2,3
2352,73,4,3,SSW0G45194,1,.
2353,73,4,3,000000000031045653,1,.
2354,73,4,3,SSW0G44390,1,.
2355,73,4,3,SSW0G44671,1,.
2356,73,4,3,SSW0K51131,2,3
2357,73,4,3,000000000031038890,1,.
2358,73,4,3,PROC3420,2,1
2359,73,4,3,PROC6914,1,.
2360,73,4,3,PROC9321,2,2
2361,73,4,3,PROC12008,1,.
2362,73,4,3,SD50H32650,1,.
2363,73,4,3,PROC14101,2,3
2364,73,4,3,000000000031034561,1,.
2365,73,4,3,PROC3726,1,.
2366,73,4,3,000000000031502214,1,.
2367,73,4,3,SDM0K33193,1,.
2368,73,4,3,SM20H54473,2,3
2369,73,4,3,PROC7704,2,3
2370,73,4,3,000000000031503454,2,1
2371,73,4,3,PROC9321,2,1
2372,73,4,3,SP10K29485,1,.
2373,73,4,3,PROC11104,1,.
2374,73,4,3,PROC3420,2,3
2375,73,4,3,cdb_49000017,2,5
2376,73,4,3,SPP0M26744,2,5
2377,73,4,3,PROC14102,2,2
2378,73,4,3,PROC13209,1,.
2379,73,4,3,PROC10209,1,.
2380,73,4,3,SSW0N29422,1,.
2381,73,4,3,PROC12801,2,5
2382,73,4,3,SL10F25678,1,.
2383,73,4,3,SSW0Q43526,1,.
2384,74,4,4,SSW0F82867,1,.
2385,74,4,4,SSW0F75749,2,3
2386,74,4,4,SSW0G45194,1,.
2387,74,4,4,000000000031045653,1,.
2388,74,4,4,SSW0G44390,1,.
2389,74,4,4,SSW0G44671,1,.
2390,74,4,4,SSW0K51131,2,3
2391,74,4,4,000000000031038890,1,.
2392,74,4,4,PROC3420,2,1
2393,74,4,4,PROC6914,1,.
2394,74,4,4,PROC9321,2,2
2395,74,4,4,PROC12008,1,.
2396,74,4,4,SD50H32650,1,.
2397,74,4,4,PROC14101,2,3
2398,74,4,4,000000000031034561,1,.
2399,74,4,4,PROC3726,1,.
2400,74,4,4,000000000031502214,1,.
2401,74,4,4,SDM0K33193,1,.
2402,74,4,4,SM20H54473,2,3
2403,74,4,4,PROC7704,2,3
2404,74,4,4,000000000031503454,2,1
2405,74,4,4,PROC9321,2,1
2406,74,4,4,SP10K29485,1,.
2407,74,4,4,PROC11104,1,.
2408,74,4,4,PROC3420,2,3
2409,74,4,4,cdb_49000017,2,5
2410,74,4,4,SPP0M26744,2,5
2411,74,4,4,PROC14102,2,2
2412,74,4,4,PROC13209,1,.
2413,74,4,4,PROC10209,1,.
2414,74,4,4,SSW0N29422,1,.
2415,74,4,4,PROC12801,2,5
2416,74,4,4,SL10F25678,1,.
2417,74,4,4,SSW0Q43526,1,.
2418,76,4,1,SSW0F82867,1,.
2419,76,4,1,SSW0F75749,2,3
2420,76,4,1,SSW0G45194,1,.
2421,76,4,1,000000000031045653,1,.
2422,76,4,1,SSW0G44390,1,.
2423,76,4,1,SSW0G44671,1,.
2424,76,4,1,SSW0K51131,2,3
2425,76,4,1,000000000031038890,1,.
2426,76,4,1,PROC3420,2,1
2427,76,4,1,PROC6914,1,.
2428,76,4,1,PROC9321,2,2
2429,76,4,1,PROC12008,1,.
2430,76,4,1,SD50H32650,1,.
2431,76,4,1,PROC14101,2,3
2432,76,4,1,000000000031034561,1,.
2433,76,4,1,PROC3726,1,.
2434,76,4,1,000000000031502214,1,.
2435,76,4,1,SDM0K33193,1,.
2436,76,4,1,SM20H54473,2,3
2437,76,4,1,PROC7704,2,3
2438,76,4,1,000000000031503454,2,1
2439,76,4,1,PROC9321,2,1
2440,76,4,1,SP10K29485,1,.
2441,76,4,1,PROC11104,1,.
2442,76,4,1,PROC3420,2,3
2443,76,4,1,cdb_49000017,2,5
2444,76,4,1,SPP0M26744,2,5
2445,76,4,1,PROC14102,2,2
2446,76,4,1,PROC13209,1,.
2447,76,4,1,PROC10209,1,.
2448,76,4,1,SSW0N29422,1,.
2449,76,4,1,PROC12801,2,5
2450,76,4,1,SL10F25678,1,.
2451,76,4,1,SSW0Q43526,1,.
2452,81,4,4,SSW0F82867,1,.
2453,81,4,4,SSW0F75749,2,3
2454,81,4,4,SSW0G45194,1,.
2455,81,4,4,000000000031045653,1,.
2456,81,4,4,SSW0G44390,1,.
2457,81,4,4,SSW0G44671,1,.
2458,81,4,4,SSW0K51131,2,3
2459,81,4,4,000000000031038890,1,.
2460,81,4,4,PROC3420,2,1
2461,81,4,4,PROC6914,1,.
2462,81,4,4,PROC9321,2,2
2463,81,4,4,PROC12008,1,.
2464,81,4,4,SD50H32650,1,.
2465,81,4,4,PROC14101,2,3
2466,81,4,4,000000000031034561,1,.
2467,81,4,4,PROC3726,1,.
2468,81,4,4,000000000031502214,1,.
2469,81,4,4,SDM0K33193,1,.
2470,81,4,4,SM20H54473,2,3
2471,81,4,4,PROC7704,2,3
2472,81,4,4,000000000031503454,2,1
2473,81,4,4,PROC9321,2,1
2474,81,4,4,SP10K29485,1,.
2475,81,4,4,PROC11104,1,.
2476,81,4,4,PROC3420,2,3
2477,81,4,4,cdb_49000017,2,5
2478,81,4,4,SPP0M26744,2,5
2479,81,4,4,PROC14102,2,2
2480,81,4,4,PROC13209,1,.
2481,81,4,4,PROC10209,1,.
2482,81,4,4,SSW0N29422,1,.
2483,81,4,4,PROC12801,2,5
2484,81,4,4,SL10F25678,1,.
2485,81,4,4,SSW0Q43526,1,.
2486,85,4,3,SSW0F82867,1,.
2487,85,4,3,SSW0F75749,2,3
2488,85,4,3,SSW0G45194,1,.
2489,85,4,3,000000000031045653,1,.
2490,85,4,3,SSW0G44390,1,.
2491,85,4,3,SSW0G44671,1,.
2492,85,4,3,SSW0K51131,2,3
2493,85,4,3,000000000031038890,1,.
2494,85,4,3,PROC3420,2,1
2495,85,4,3,PROC6914,1,.
2496,85,4,3,PROC9321,2,2
2497,85,4,3,PROC12008,1,.
2498,85,4,3,SD50H32650,1,.
2499,85,4,3,PROC14101,2,3
2500,85,4,3,000000000031034561,1,.
2501,85,4,3,PROC3726,1,.
2502,85,4,3,000000000031502214,1,.
2503,85,4,3,SDM0K33193,1,.
2504,85,4,3,SM20H54473,2,3
2505,85,4,3,PROC7704,2,3
2506,85,4,3,000000000031503454,2,1
