,Order Number,Finished Good,Order Size,Item_Number,Quantity,Shared_parts
2507,85,4,3,PROC9321,2,1
2508,85,4,3,SP10K29485,1,.
2509,85,4,3,PROC11104,1,.
2510,85,4,3,PROC3420,2,3
2511,85,4,3,cdb_49000017,2,5
2512,85,4,3,SPP0M26744,2,5
2513,85,4,3,PROC14102,2,2
2514,85,4,3,PROC13209,1,.
2515,85,4,3,PROC10209,1,.
2516,85,4,3,SSW0N29422,1,.
2517,85,4,3,PROC12801,2,5
2518,85,4,3,SL10F25678,1,.
2519,85,4,3,SSW0Q43526,1,.
2520,92,4,1,SSW0F82867,1,.
2521,92,4,1,SSW0F75749,2,3
2522,92,4,1,SSW0G45194,1,.
2523,92,4,1,000000000031045653,1,.
2524,92,4,1,SSW0G44390,1,.
2525,92,4,1,SSW0G44671,1,.
2526,92,4,1,SSW0K51131,2,3
2527,92,4,1,000000000031038890,1,.
2528,92,4,1,PROC3420,2,1
2529,92,4,1,PROC6914,1,.
2530,92,4,1,PROC9321,2,2
2531,92,4,1,PROC12008,1,.
2532,92,4,1,SD50H32650,1,.
2533,92,4,1,PROC14101,2,3
2534,92,4,1,000000000031034561,1,.
2535,92,4,1,PROC3726,1,.
2536,92,4,1,000000000031502214,1,.
2537,92,4,1,SDM0K33193,1,.
2538,92,4,1,SM20H54473,2,3
2539,92,4,1,PROC7704,2,3
2540,92,4,1,000000000031503454,2,1
2541,92,4,1,PROC9321,2,1
2542,92,4,1,SP10K29485,1,.
2543,92,4,1,PROC11104,1,.
2544,92,4,1,PROC3420,2,3
2545,92,4,1,cdb_49000017,2,5
2546,92,4,1,SPP0M26744,2,5
2547,92,4,1,PROC14102,2,2
2548,92,4,1,PROC13209,1,.
2549,92,4,1,PROC10209,1,.
2550,92,4,1,SSW0N29422,1,.
2551,92,4,1,PROC12801,2,5
2552,92,4,1,SL10F25678,1,.
2553,92,4,1,SSW0Q43526,1,.
2554,93,4,3,SSW0F82867,1,.
2555,93,4,3,SSW0F75749,2,3
2556,93,4,3,SSW0G45194,1,.
2557,93,4,3,000000000031045653,1,.
2558,93,4,3,SSW0G44390,1,.
2559,93,4,3,SSW0G44671,1,.
2560,93,4,3,SSW0K51131,2,3
2561,93,4,3,000000000031038890,1,.
2562,93,4,3,PROC3420,2,1
2563,93,4,3,PROC6914,1,.
2564,93,4,3,PROC9321,2,2
2565,93,4,3,PROC12008,1,.
2566,93,4,3,SD50H32650,1,.
2567,93,4,3,PROC14101,2,3
2568,93,4,3,000000000031034561,1,.
2569,93,4,3,PROC3726,1,.
2570,93,4,3,000000000031502214,1,.
2571,93,4,3,SDM0K33193,1,.
2572,93,4,3,SM20H54473,2,3
2573,93,4,3,PROC7704,2,3
2574,93,4,3,000000000031503454,2,1
2575,93,4,3,PROC9321,2,1
2576,93,4,3,SP10K29485,1,.
2577,93,4,3,PROC11104,1,.
2578,93,4,3,PROC3420,2,3
2579,93,4,3,cdb_49000017,2,5
2580,93,4,3,SPP0M26744,2,5
2581,93,4,3,PROC14102,2,2
2582,93,4,3,PROC13209,1,.
2583,93,4,3,PROC10209,1,.
2584,93,4,3,SSW0N29422,1,.
2585,93,4,3,PROC12801,2,5
2586,93,4,3,SL10F25678,1,.
2587,93,4,3,SSW0Q43526,1,.
2588,25,5,4,SSW0K51574,1,.
2589,25,5,4,SD50H32698,2,4
2590,25,5,4,PROC11021,1,.
2591,25,5,4,PROC6222,2,1
2592,25,5,4,000000000025216222,1,.
2593,25,5,4,SM50F76959,2,1
2594,25,5,4,000000000031045784,2,4
2595,25,5,4,000000000031506282,1,.
2596,25,5,4,000000000031045785,1,.
2597,25,5,4,000000000144002367,1,.
2598,25,5,4,PROC8219,2,2
2599,25,5,4,PROC8212,1,.
2600,25,5,4,SB20K00972,2,4
2601,25,5,4,000000000031501055,1,.
2602,25,5,4,SSW0K51614,1,.
2603,25,5,4,SSW0K51686,1,.
2604,25,5,4,SSW0K52073,2,4
2605,25,5,4,PROC10806,2,3
2606,25,5,4,PROC11105,2,4
2607,25,5,4,SSW0N26852,1,.
2608,25,5,4,SSW0N27719,2,1
2609,25,5,4,SSW0N29425,1,.
2610,25,5,4,000000000067000739,1,.
2611,25,5,4,SPP0G98255,1,.
2612,25,5,4,SSW0Q43897,1,.
2613,26,5,1,SSW0K51574,1,.
2614,26,5,1,SD50H32698,2,4
2615,26,5,1,PROC11021,1,.
2616,26,5,1,PROC6222,2,1
2617,26,5,1,000000000025216222,1,.
2618,26,5,1,SM50F76959,2,1
2619,26,5,1,000000000031045784,2,4
2620,26,5,1,000000000031506282,1,.
2621,26,5,1,000000000031045785,1,.
2622,26,5,1,000000000144002367,1,.
2623,26,5,1,PROC8219,2,2
2624,26,5,1,PROC8212,1,.
2625,26,5,1,SB20K00972,2,4
2626,26,5,1,000000000031501055,1,.
2627,26,5,1,SSW0K51614,1,.
2628,26,5,1,SSW0K51686,1,.
2629,26,5,1,SSW0K52073,2,4
2630,26,5,1,PROC10806,2,3
2631,26,5,1,PROC11105,2,4
2632,26,5,1,SSW0N26852,1,.
2633,26,5,1,SSW0N27719,2,1
2634,26,5,1,SSW0N29425,1,.
2635,26,5,1,000000000067000739,1,.
2636,26,5,1,SPP0G98255,1,.
2637,26,5,1,SSW0Q43897,1,.
2638,34,5,3,SSW0K51574,1,.
2639,34,5,3,SD50H32698,2,4
2640,34,5,3,PROC11021,1,.
2641,34,5,3,PROC6222,2,1
2642,34,5,3,000000000025216222,1,.
2643,34,5,3,SM50F76959,2,1
2644,34,5,3,000000000031045784,2,4
2645,34,5,3,000000000031506282,1,.
2646,34,5,3,000000000031045785,1,.
2647,34,5,3,000000000144002367,1,.
2648,34,5,3,PROC8219,2,2
2649,34,5,3,PROC8212,1,.
2650,34,5,3,SB20K00972,2,4
2651,34,5,3,000000000031501055,1,.
2652,34,5,3,SSW0K51614,1,.
2653,34,5,3,SSW0K51686,1,.
2654,34,5,3,SSW0K52073,2,4
2655,34,5,3,PROC10806,2,3
2656,34,5,3,PROC11105,2,4
2657,34,5,3,SSW0N26852,1,.
2658,34,5,3,SSW0N27719,2,1
2659,34,5,3,SSW0N29425,1,.
2660,34,5,3,000000000067000739,1,.
2661,34,5,3,SPP0G98255,1,.
2662,34,5,3,SSW0Q43897,1,.
2663,35,5,1,SSW0K51574,1,.
2664,35,5,1,SD50H32698,2,4
2665,35,5,1,PROC11021,1,.
2666,35,5,1,PROC6222,2,1
2667,35,5,1,000000000025216222,1,.
2668,35,5,1,SM50F76959,2,1
2669,35,5,1,000000000031045784,2,4
2670,35,5,1,000000000031506282,1,.
2671,35,5,1,000000000031045785,1,.
2672,35,5,1,000000000144002367,1,.
2673,35,5,1,PROC8219,2,2
2674,35,5,1,PROC8212,1,.
2675,35,5,1,SB20K00972,2,4
2676,35,5,1,000000000031501055,1,.
2677,35,5,1,SSW0K51614,1,.
2678,35,5,1,SSW0K51686,1,.
2679,35,5,1,SSW0K52073,2,4
2680,35,5,1,PROC10806,2,3
2681,35,5,1,PROC11105,2,4
2682,35,5,1,SSW0N26852,1,.
2683,35,5,1,SSW0N27719,2,1
2684,35,5,1,SSW0N29425,1,.
2685,35,5,1,000000000067000739,1,.
2686,35,5,1,SPP0G98255,1,.
2687,35,5,1,SSW0Q43897,1,.
2688,40,5,3,SSW0K51574,1,.
2689,40,5,3,SD50H32698,2,4
2690,40,5,3,PROC11021,1,.
2691,40,5,3,PROC6222,2,1
2692,40,5,3,000000000025216222,1,.
2693,40,5,3,SM50F76959,2,1
2694,40,5,3,000000000031045784,2,4
2695,40,5,3,000000000031506282,1,.
2696,40,5,3,000000000031045785,1,.
2697,40,5,3,000000000144002367,1,.
2698,40,5,3,PROC8219,2,2
2699,40,5,3,PROC8212,1,.
2700,40,5,3,SB20K00972,2,4
2701,40,5,3,000000000031501055,1,.
2702,40,5,3,SSW0K51614,1,.
2703,40,5,3,SSW0K51686,1,.
2704,40,5,3,SSW0K52073,2,4
2705,40,5,3,PROC10806,2,3
2706,40,5,3,PROC11105,2,4
2707,40,5,3,SSW0N26852,1,.
2708,40,5,3,SSW0N27719,2,1
2709,40,5,3,SSW0N29425,1,.
2710,40,5,3,000000000067000739,1,.
2711,40,5,3,SPP0G98255,1,.
2712,40,5,3,SSW0Q43897,1,.
2713,41,5,3,SSW0K51574,1,.
2714,41,5,3,SD50H32698,2,4
2715,41,5,3,PROC11021,1,.
2716,41,5,3,PROC6222,2,1
2717,41,5,3,000000000025216222,1,.
2718,41,5,3,SM50F76959,2,1
2719,41,5,3,000000000031045784,2,4
2720,41,5,3,000000000031506282,1,.
2721,41,5,3,000000000031045785,1,.
2722,41,5,3,000000000144002367,1,.
2723,41,5,3,PROC8219,2,2
2724,41,5,3,PROC8212,1,.
2725,41,5,3,SB20K00972,2,4
2726,41,5,3,000000000031501055,1,.
2727,41,5,3,SSW0K51614,1,.
2728,41,5,3,SSW0K51686,1,.
2729,41,5,3,SSW0K52073,2,4
2730,41,5,3,PROC10806,2,3
2731,41,5,3,PROC11105,2,4
2732,41,5,3,SSW0N26852,1,.
2733,41,5,3,SSW0N27719,2,1
2734,41,5,3,SSW0N29425,1,.
2735,41,5,3,000000000067000739,1,.
2736,41,5,3,SPP0G98255,1,.
2737,41,5,3,SSW0Q43897,1,.
2738,45,5,2,SSW0K51574,1,.
2739,45,5,2,SD50H32698,2,4
2740,45,5,2,PROC11021,1,.
2741,45,5,2,PROC6222,2,1
2742,45,5,2,000000000025216222,1,.
2743,45,5,2,SM50F76959,2,1
2744,45,5,2,000000000031045784,2,4
2745,45,5,2,000000000031506282,1,.
2746,45,5,2,000000000031045785,1,.
2747,45,5,2,000000000144002367,1,.
2748,45,5,2,PROC8219,2,2
2749,45,5,2,PROC8212,1,.
2750,45,5,2,SB20K00972,2,4
2751,45,5,2,000000000031501055,1,.
2752,45,5,2,SSW0K51614,1,.
2753,45,5,2,SSW0K51686,1,.
2754,45,5,2,SSW0K52073,2,4
2755,45,5,2,PROC10806,2,3
2756,45,5,2,PROC11105,2,4
2757,45,5,2,SSW0N26852,1,.
2758,45,5,2,SSW0N27719,2,1
2759,45,5,2,SSW0N29425,1,.
2760,45,5,2,000000000067000739,1,.
2761,45,5,2,SPP0G98255,1,.
2762,45,5,2,SSW0Q43897,1,.
2763,47,5,1,SSW0K51574,1,.
2764,47,5,1,SD50H32698,2,4
2765,47,5,1,PROC11021,1,.
2766,47,5,1,PROC6222,2,1
2767,47,5,1,000000000025216222,1,.
2768,47,5,1,SM50F76959,2,1
2769,47,5,1,000000000031045784,2,4
2770,47,5,1,000000000031506282,1,.
2771,47,5,1,000000000031045785,1,.
2772,47,5,1,000000000144002367,1,.
2773,47,5,1,PROC8219,2,2
2774,47,5,1,PROC8212,1,.
2775,47,5,1,SB20K00972,2,4
2776,47,5,1,000000000031501055,1,.
2777,47,5,1,SSW0K51614,1,.
2778,47,5,1,SSW0K51686,1,.
2779,47,5,1,SSW0K52073,2,4
2780,47,5,1,PROC10806,2,3
2781,47,5,1,PROC11105,2,4
2782,47,5,1,SSW0N26852,1,.
2783,47,5,1,SSW0N27719,2,1
2784,47,5,1,SSW0N29425,1,.
2785,47,5,1,000000000067000739,1,.
2786,47,5,1,SPP0G98255,1,.
2787,47,5,1,SSW0Q43897,1,.
2788,49,5,2,SSW0K51574,1,.
2789,49,5,2,SD50H32698,2,4
2790,49,5,2,PROC11021,1,.
2791,49,5,2,PROC6222,2,1
2792,49,5,2,000000000025216222,1,.
2793,49,5,2,SM50F76959,2,1
2794,49,5,2,000000000031045784,2,4
2795,49,5,2,000000000031506282,1,.
2796,49,5,2,000000000031045785,1,.
2797,49,5,2,000000000144002367,1,.
2798,49,5,2,PROC8219,2,2
2799,49,5,2,PROC8212,1,.
2800,49,5,2,SB20K00972,2,4
2801,49,5,2,000000000031501055,1,.
2802,49,5,2,SSW0K51614,1,.
2803,49,5,2,SSW0K51686,1,.
2804,49,5,2,SSW0K52073,2,4
2805,49,5,2,PROC10806,2,3
2806,49,5,2,PROC11105,2,4
2807,49,5,2,SSW0N26852,1,.
2808,49,5,2,SSW0N27719,2,1
2809,49,5,2,SSW0N29425,1,.
2810,49,5,2,000000000067000739,1,.
2811,49,5,2,SPP0G98255,1,.
2812,49,5,2,SSW0Q43897,1,.
2813,50,5,2,SSW0K51574,1,.
2814,50,5,2,SD50H32698,2,4
2815,50,5,2,PROC11021,1,.
2816,50,5,2,PROC6222,2,1
2817,50,5,2,000000000025216222,1,.
2818,50,5,2,SM50F76959,2,1
2819,50,5,2,000000000031045784,2,4
2820,50,5,2,000000000031506282,1,.
2821,50,5,2,000000000031045785,1,.
2822,50,5,2,000000000144002367,1,.
2823,50,5,2,PROC8219,2,2
2824,50,5,2,PROC8212,1,.
2825,50,5,2,SB20K00972,2,4
2826,50,5,2,000000000031501055,1,.
2827,50,5,2,SSW0K51614,1,.
2828,50,5,2,SSW0K51686,1,.
2829,50,5,2,SSW0K52073,2,4
2830,50,5,2,PROC10806,2,3
2831,50,5,2,PROC11105,2,4
2832,50,5,2,SSW0N26852,1,.
2833,50,5,2,SSW0N27719,2,1
2834,50,5,2,SSW0N29425,1,.
2835,50,5,2,000000000067000739,1,.
2836,50,5,2,SPP0G98255,1,.
2837,50,5,2,SSW0Q43897,1,.
2838,51,5,2,SSW0K51574,1,.
2839,51,5,2,SD50H32698,2,4
2840,51,5,2,PROC11021,1,.
2841,51,5,2,PROC6222,2,1
2842,51,5,2,000000000025216222,1,.
2843,51,5,2,SM50F76959,2,1
2844,51,5,2,000000000031045784,2,4
2845,51,5,2,000000000031506282,1,.
2846,51,5,2,000000000031045785,1,.
2847,51,5,2,000000000144002367,1,.
2848,51,5,2,PROC8219,2,2
2849,51,5,2,PROC8212,1,.
2850,51,5,2,SB20K00972,2,4
2851,51,5,2,000000000031501055,1,.
2852,51,5,2,SSW0K51614,1,.
2853,51,5,2,SSW0K51686,1,.
2854,51,5,2,SSW0K52073,2,4
2855,51,5,2,PROC10806,2,3
2856,51,5,2,PROC11105,2,4
2857,51,5,2,SSW0N26852,1,.
2858,51,5,2,SSW0N27719,2,1
2859,51,5,2,SSW0N29425,1,.
2860,51,5,2,000000000067000739,1,.
2861,51,5,2,SPP0G98255,1,.
2862,51,5,2,SSW0Q43897,1,.
2863,55,5,1,SSW0K51574,1,.
2864,55,5,1,SD50H32698,2,4
2865,55,5,1,PROC11021,1,.
2866,55,5,1,PROC6222,2,1
2867,55,5,1,000000000025216222,1,.
2868,55,5,1,SM50F76959,2,1
2869,55,5,1,000000000031045784,2,4
2870,55,5,1,000000000031506282,1,.
2871,55,5,1,000000000031045785,1,.
2872,55,5,1,000000000144002367,1,.
2873,55,5,1,PROC8219,2,2
2874,55,5,1,PROC8212,1,.
2875,55,5,1,SB20K00972,2,4
2876,55,5,1,000000000031501055,1,.
2877,55,5,1,SSW0K51614,1,.
2878,55,5,1,SSW0K51686,1,.
2879,55,5,1,SSW0K52073,2,4
2880,55,5,1,PROC10806,2,3
2881,55,5,1,PROC11105,2,4
2882,55,5,1,SSW0N26852,1,.
2883,55,5,1,SSW0N27719,2,1
2884,55,5,1,SSW0N29425,1,.
2885,55,5,1,000000000067000739,1,.
2886,55,5,1,SPP0G98255,1,.
2887,55,5,1,SSW0Q43897,1,.
2888,57,5,4,SSW0K51574,1,.
2889,57,5,4,SD50H32698,2,4
2890,57,5,4,PROC11021,1,.
2891,57,5,4,PROC6222,2,1
2892,57,5,4,000000000025216222,1,.
2893,57,5,4,SM50F76959,2,1
2894,57,5,4,000000000031045784,2,4
2895,57,5,4,000000000031506282,1,.
2896,57,5,4,000000000031045785,1,.
2897,57,5,4,000000000144002367,1,.
2898,57,5,4,PROC8219,2,2
2899,57,5,4,PROC8212,1,.
2900,57,5,4,SB20K00972,2,4
2901,57,5,4,000000000031501055,1,.
2902,57,5,4,SSW0K51614,1,.
2903,57,5,4,SSW0K51686,1,.
2904,57,5,4,SSW0K52073,2,4
2905,57,5,4,PROC10806,2,3
2906,57,5,4,PROC11105,2,4
2907,57,5,4,SSW0N26852,1,.
2908,57,5,4,SSW0N27719,2,1
2909,57,5,4,SSW0N29425,1,.
2910,57,5,4,000000000067000739,1,.
2911,57,5,4,SPP0G98255,1,.
2912,57,5,4,SSW0Q43897,1,.
2913,59,5,2,SSW0K51574,1,.
2914,59,5,2,SD50H32698,2,4
2915,59,5,2,PROC11021,1,.
2916,59,5,2,PROC6222,2,1
2917,59,5,2,000000000025216222,1,.
2918,59,5,2,SM50F76959,2,1
2919,59,5,2,000000000031045784,2,4
2920,59,5,2,000000000031506282,1,.
2921,59,5,2,000000000031045785,1,.
2922,59,5,2,000000000144002367,1,.
2923,59,5,2,PROC8219,2,2
2924,59,5,2,PROC8212,1,.
2925,59,5,2,SB20K00972,2,4
2926,59,5,2,000000000031501055,1,.
2927,59,5,2,SSW0K51614,1,.
2928,59,5,2,SSW0K51686,1,.
2929,59,5,2,SSW0K52073,2,4
2930,59,5,2,PROC10806,2,3
2931,59,5,2,PROC11105,2,4
2932,59,5,2,SSW0N26852,1,.
2933,59,5,2,SSW0N27719,2,1
2934,59,5,2,SSW0N29425,1,.
2935,59,5,2,000000000067000739,1,.
2936,59,5,2,SPP0G98255,1,.
2937,59,5,2,SSW0Q43897,1,.
2938,63,5,1,SSW0K51574,1,.
2939,63,5,1,SD50H32698,2,4
2940,63,5,1,PROC11021,1,.
2941,63,5,1,PROC6222,2,1
2942,63,5,1,000000000025216222,1,.
2943,63,5,1,SM50F76959,2,1
2944,63,5,1,000000000031045784,2,4
2945,63,5,1,000000000031506282,1,.
2946,63,5,1,000000000031045785,1,.
2947,63,5,1,000000000144002367,1,.
2948,63,5,1,PROC8219,2,2
2949,63,5,1,PROC8212,1,.
2950,63,5,1,SB20K00972,2,4
2951,63,5,1,000000000031501055,1,.
2952,63,5,1,SSW0K51614,1,.
2953,63,5,1,SSW0K51686,1,.
2954,63,5,1,SSW0K52073,2,4
2955,63,5,1,PROC10806,2,3
2956,63,5,1,PROC11105,2,4
2957,63,5,1,SSW0N26852,1,.
2958,63,5,1,SSW0N27719,2,1
2959,63,5,1,SSW0N29425,1,.
2960,63,5,1,000000000067000739,1,.
2961,63,5,1,SPP0G98255,1,.
2962,63,5,1,SSW0Q43897,1,.
2963,64,5,1,SSW0K51574,1,.
2964,64,5,1,SD50H32698,2,4
2965,64,5,1,PROC11021,1,.
2966,64,5,1,PROC6222,2,1
2967,64,5,1,000000000025216222,1,.
2968,64,5,1,SM50F76959,2,1
2969,64,5,1,000000000031045784,2,4
2970,64,5,1,000000000031506282,1,.
2971,64,5,1,000000000031045785,1,.
2972,64,5,1,000000000144002367,1,.
2973,64,5,1,PROC8219,2,2
2974,64,5,1,PROC8212,1,.
2975,64,5,1,SB20K00972,2,4
2976,64,5,1,000000000031501055,1,.
2977,64,5,1,SSW0K51614,1,.
2978,64,5,1,SSW0K51686,1,.
2979,64,5,1,SSW0K52073,2,4
2980,64,5,1,PROC10806,2,3
2981,64,5,1,PROC11105,2,4
2982,64,5,1,SSW0N26852,1,.
2983,64,5,1,SSW0N27719,2,1
2984,64,5,1,SSW0N29425,1,.
2985,64,5,1,000000000067000739,1,.
2986,64,5,1,SPP0G98255,1,.
2987,64,5,1,SSW0Q43897,1,.
2988,80,5,1,SSW0K51574,1,.
2989,80,5,1,SD50H32698,2,4
2990,80,5,1,PROC11021,1,.
2991,80,5,1,PROC6222,2,1
2992,80,5,1,000000000025216222,1,.
2993,80,5,1,SM50F76959,2,1
2994,80,5,1,000000000031045784,2,4
2995,80,5,1,000000000031506282,1,.
2996,80,5,1,000000000031045785,1,.
2997,80,5,1,000000000144002367,1,.
2998,80,5,1,PROC8219,2,2
2999,80,5,1,PROC8212,1,.
3000,80,5,1,SB20K00972,2,4
3001,80,5,1,000000000031501055,1,.
3002,80,5,1,SSW0K51614,1,.
3003,80,5,1,SSW0K51686,1,.
3004,80,5,1,SSW0K52073,2,4
3005,80,5,1,PROC10806,2,3
3006,80,5,1,PROC11105,2,4
3007,80,5,1,SSW0N26852,1,.
3008,80,5,1,SSW0N27719,2,1
3009,80,5,1,SSW0N29425,1,.
3010,80,5,1,000000000067000739,1,.
3011,80,5,1,SPP0G98255,1,.
3012,80,5,1,SSW0Q43897,1,.
3013,82,5,1,SSW0K51574,1,.
3014,82,5,1,SD50H32698,2,4
3015,82,5,1,PROC11021,1,.
3016,82,5,1,PROC6222,2,1
3017,82,5,1,000000000025216222,1,.
3018,82,5,1,SM50F76959,2,1
3019,82,5,1,000000000031045784,2,4
3020,82,5,1,000000000031506282,1,.
3021,82,5,1,000000000031045785,1,.
3022,82,5,1,000000000144002367,1,.
3023,82,5,1,PROC8219,2,2
3024,82,5,1,PROC8212,1,.
3025,82,5,1,SB20K00972,2,4
3026,82,5,1,000000000031501055,1,.
3027,82,5,1,SSW0K51614,1,.
3028,82,5,1,SSW0K51686,1,.
3029,82,5,1,SSW0K52073,2,4
3030,82,5,1,PROC10806,2,3
3031,82,5,1,PROC11105,2,4
3032,82,5,1,SSW0N26852,1,.
3033,82,5,1,SSW0N27719,2,1
3034,82,5,1,SSW0N29425,1,.
3035,82,5,1,000000000067000739,1,.
3036,82,5,1,SPP0G98255,1,.
3037,82,5,1,SSW0Q43897,1,.
3038,84,5,1,SSW0K51574,1,.
3039,84,5,1,SD50H32698,2,4
3040,84,5,1,PROC11021,1,.
3041,84,5,1,PROC6222,2,1
3042,84,5,1,000000000025216222,1,.
3043,84,5,1,SM50F76959,2,1
3044,84,5,1,000000000031045784,2,4
3045,84,5,1,000000000031506282,1,.
3046,84,5,1,000000000031045785,1,.
3047,84,5,1,000000000144002367,1,.
3048,84,5,1,PROC8219,2,2
3049,84,5,1,PROC8212,1,.
3050,84,5,1,SB20K00972,2,4
3051,84,5,1,000000000031501055,1,.
3052,84,5,1,SSW0K51614,1,.
3053,84,5,1,SSW0K51686,1,.
3054,84,5,1,SSW0K52073,2,4
3055,84,5,1,PROC10806,2,3
3056,84,5,1,PROC11105,2,4
3057,84,5,1,SSW0N26852,1,.
3058,84,5,1,SSW0N27719,2,1
3059,84,5,1,SSW0N29425,1,.
3060,84,5,1,000000000067000739,1,.
3061,84,5,1,SPP0G98255,1,.
3062,84,5,1,SSW0Q43897,1,.
3063,88,5,1,SSW0K51574,1,.
3064,88,5,1,SD50H32698,2,4
3065,88,5,1,PROC11021,1,.
3066,88,5,1,PROC6222,2,1
3067,88,5,1,000000000025216222,1,.
3068,88,5,1,SM50F76959,2,1
3069,88,5,1,000000000031045784,2,4
3070,88,5,1,000000000031506282,1,.
3071,88,5,1,000000000031045785,1,.
3072,88,5,1,000000000144002367,1,.
3073,88,5,1,PROC8219,2,2
3074,88,5,1,PROC8212,1,.
3075,88,5,1,SB20K00972,2,4
3076,88,5,1,000000000031501055,1,.
3077,88,5,1,SSW0K51614,1,.
3078,88,5,1,SSW0K51686,1,.
3079,88,5,1,SSW0K52073,2,4
3080,88,5,1,PROC10806,2,3
3081,88,5,1,PROC11105,2,4
3082,88,5,1,SSW0N26852,1,.
3083,88,5,1,SSW0N27719,2,1
3084,88,5,1,SSW0N29425,1,.
3085,88,5,1,000000000067000739,1,.
3086,88,5,1,SPP0G98255,1,.
3087,88,5,1,SSW0Q43897,1,.
3088,90,5,4,SSW0K51574,1,.
3089,90,5,4,SD50H32698,2,4
3090,90,5,4,PROC11021,1,.
3091,90,5,4,PROC6222,2,1
3092,90,5,4,000000000025216222,1,.
3093,90,5,4,SM50F76959,2,1
3094,90,5,4,000000000031045784,2,4
3095,90,5,4,000000000031506282,1,.
3096,90,5,4,000000000031045785,1,.
3097,90,5,4,000000000144002367,1,.
3098,90,5,4,PROC8219,2,2
3099,90,5,4,PROC8212,1,.
3100,90,5,4,SB20K00972,2,4
3101,90,5,4,000000000031501055,1,.
3102,90,5,4,SSW0K51614,1,.
3103,90,5,4,SSW0K51686,1,.
3104,90,5,4,SSW0K52073,2,4
3105,90,5,4,PROC10806,2,3
3106,90,5,4,PROC11105,2,4
3107,90,5,4,SSW0N26852,1,.
3108,90,5,4,SSW0N27719,2,1
3109,90,5,4,SSW0N29425,1,.
3110,90,5,4,000000000067000739,1,.
3111,90,5,4,SPP0G98255,1,.
3112,90,5,4,SSW0Q43897,1,.
